쉼터명,쉼터 종류,쉼터 유형,주소,운영시간,휴무일,운영시작일,운영종료일,설치장소,면적,이용가능인원,냉난방기,추천날씨,실내/외,Wi-Fi,충전시설,공기정화기,decimalLatitude,decimalLongitude
까망돌도서관,쿨하다 캠페인,도서관,서울특별시 동작구 서달로 129(흑석동 340-1),"평일 : 09:00~21:00, 주말 : 09:00∼17:00","매주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.50512021,126.960611
신대방누리도서관,쿨하다 캠페인,도서관,서울특별시 동작구 신대방1다길 19(신대방동 686-78),"평일 : 09:00~21:00, 주말 : 09:00∼17:00","매주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.48606517,126.9058854
소금나루도서관,쿨하다 캠페인,도서관,서울특별시 숭문길 72,"평일 : 09:00~22:00, 주말 : 09:00~20:00","매주 금요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.54957866,126.9461167
마포구립서강도서관,쿨하다 캠페인,도서관,서울특별시 마포구 독막로 165,"평일 : 09:00~22:00, 주말 : 09:00~20:00",매주 화요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.54773473,126.9320618
마포중앙도서관,쿨하다 캠페인,도서관,서울특별시 마포구 성산로 128(성산동),"평일 : 09:00~22:00, 주말 : 09:00~20:00",매주 월요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.56384412,126.9080036
마포푸르메어린이도서관,쿨하다 캠페인,도서관,서울특별시 마포구 월드컵북로 494 푸르메재단 넥슨어린이재활병원 1층,"평일 : 09:00~18:00, 주말 : 토요일:10:00~16:00",매주 일요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.58464743,126.8805203
서대문구립이진아기념도서관,쿨하다 캠페인,도서관,서울특별시 서대문구 독립문공원길 80,"평일 : 09:00~20:00, 주말 : 09:00~17:00",매주 월요일 및 법정 공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.57295426,126.955549
홍은도담도서관,쿨하다 캠페인,도서관,서울특별시 서대문구 홍은중앙로 129,"평일 : 09:00~20:00, 주말 : 09:00~17:00",매주 금요일 및 법정 공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.60177255,126.9489544
서초구립내곡도서관,쿨하다 캠페인,도서관,서울특별시 서초구 청계산로7길 9-20,"평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 월요일, 법정 공휴일, 임시 공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.45200325,127.0544446
방배도서관,쿨하다 캠페인,도서관,서울특별시 서초구 방배로 40,"평일 : 09:00~21:00, 주말 : 09:00~18:00","매주 월요일, 법정 공휴일, 임시 공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.47843876,126.9999966
서이도서관,쿨하다 캠페인,도서관,서울특별시 서초구 서초대로70길 51,"평일 : 09:00~21:00, 주말 : 09:00~18:00","매주 월요일, 법정 공휴일, 임시 공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.49206947,127.0249478
서초구립반포도서관,쿨하다 캠페인,도서관,서울특별시 서초구 고무래로 34,"평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 월요일, 법정 공휴일, 임시 공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.50248707,127.0125134
서초그림책도서관,쿨하다 캠페인,도서관,서울특별시 서초구 명달로 150,"평일 : 09:00~21:00, 주말 : 09:00~18:00","매주 월요일, 법정 공휴일, 임시 공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.49061326,127.0051025
잠원도서관,쿨하다 캠페인,도서관,서울특별시 서초구 나루터로 38,"평일 : 09:00~21:00, 주말 : 09:00~18:00","매주 월요일, 법정 공휴일, 임시 공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.51496808,127.0139821
서초구립양재도서관,쿨하다 캠페인,도서관,서울특별시 서초구 양재천로 33,"평일 : 09:00~22:00, 주말 : 09:00~20:00","매주 금요일, 법정 공휴일, 임시 공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.47370134,127.033606
서초청소년도서관,쿨하다 캠페인,도서관,서울특별시 서초구 효령로77길 37,"평일 : 10:00~22:00, 주말 : 09:00~20:00","매주 금요일, 법정 공휴일, 임시 공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.49229472,127.028158
서초구립방배숲환경도서관,쿨하다 캠페인,도서관,서울특별시 서초구 서초대로 160-7,"평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 금요일, 법정 공휴일, 임시 공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.48899273,127.0000792
성동구립금호도서관,쿨하다 캠페인,도서관,서울특별시 성동구 난계로 20,"화~금 07:00~22:00, 토~일 09:00~20:00",매주 월요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.55412873,127.0248936
성동구립도서관,쿨하다 캠페인,도서관,서울특별시 성동구 고산자로10길 9,화~일 07:00~23:00,매주 월요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.55917988,127.0349607
성동구립무지개도서관,쿨하다 캠페인,도서관,서울특별시 성동구 고산자로 270,"월 09:00~18:00, 화~일 09:00~21:00",법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.56342251,127.036965
성동구립성수도서관,쿨하다 캠페인,도서관,서울특별시 성동구 뚝섬로1길 43,"화~금 08:00~22:00, 토~일 09:00~20:00",매주 월요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.54542883,127.0469481
성동구립용답도서관,쿨하다 캠페인,도서관,서울특별시 성동구 용답중앙3길 10,"화~금 07:00~22:00, 토~일 09:00~20:00",매주 월요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.56669993,127.0513042
성동구립청계도서관,쿨하다 캠페인,도서관,서울특별시 성동구 마장로 141,화~일 09:00~20:00,매주 월요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.56787682,127.02553
성동구립숲속도서관,쿨하다 캠페인,도서관,서울특별시 성동구 매봉길 49-29,화~일 10:00~20:00,매주 월요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.54589421,127.0108024
달빛마루도서관,쿨하다 캠페인,도서관,서울특별시 성북구 종암로 167 104동 2층,"평일 : 09:00~18:00, 수요일 종합자료실 연장개관 09:00~21:00 주말 : 09:00~18:00 ","1.매주 월요일, 2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관), 3.근로자의 날, 4.성북문화재단 창립기념일(매년 9월 1일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.60503716,127.0309282
석관동미리내도서관,쿨하다 캠페인,도서관,서울특별시 성북구 한천로66길 203,"평일, 주말 : 09:00~18:00( 수: 09:00~21:00)","1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,,
성북정보도서관,쿨하다 캠페인,도서관,서울특별시 성북구 화랑로18자길 13,"평일 : 09:00~22:00, 주말 : 09:00~18:00","1.매월 1,3째 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.60497793,127.0505912
아리랑어린이도서관,쿨하다 캠페인,도서관,서울특별시 성북구 아리랑로 75,"평일 : 09:00~18:00, 주말 : 09:00~18:00","1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.59883026,127.0136255
아리랑도서관,쿨하다 캠페인,도서관,서울특별시 성북구 아리랑로 82,"평일 : 09:00~22:00, 주말 : 09:00~18:00","1. 매월 2,4번째 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.60011909,127.0138937
월곡꿈그림도서관,쿨하다 캠페인,도서관,서울특별시 성북구 화랑로13길 17,"평일, 주말 : 09:00~18:00 (수 : 09:00~21:00)","1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.60474799,127.0410902
정릉도서관,쿨하다 캠페인,도서관,서울특별시 성북구 정릉로 242 성북아동청소년센터 2층,"평일 : 09:00~18:00, 주말 : 09:00~18:00(수 : 09:00~21:00)","1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.60474016,127.0105826
종암동새날도서관,쿨하다 캠페인,도서관,서울특별시 성북구 종암로 98-8,"평일 : 09:00~18:00, 주말 : 09:00~18:00","1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.5990621,127.035278
청수도서관,쿨하다 캠페인,도서관,서울특별시 성북구 보국문로16가길 20,"평일 : 09:00~18:00, 주말 : 09:00~18:00","1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.61174714,127.0107712
해오름도서관,쿨하다 캠페인,도서관,서울특별시 성북구 성북로4길 52,"평일 : 09:00~18:00, 주말 : 09:00~18:00","1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.59447253,127.012706
장위행복누림도서관,쿨하다 캠페인,도서관,서울특별시 성북구 장위로21다길53,"평일 : 09:00~18:00, 주말 : 09:00~18:00","1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.61592995,127.0458485
성북길빛도서관,쿨하다 캠페인,도서관,서울특별시 성북구 숭인로8길 52,"평일 : 09:00~21:00, 주말 : 09:00~18:00","1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.60995576,127.0264225
글빛도서관,쿨하다 캠페인,도서관,서울특별시 성북구 길음로7길 20,"평일 : 09:00~18:00, 주말 : 09:00~18:00","1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.60375125,127.0221974
거마도서관,쿨하다 캠페인,도서관,"서울특별시 송파구 거마로2길19 거여2동 주민센터 4, 5층","평일 : 09:00~22:00, 주말 : 09:00~20:00, 어린이자료실: 09:00~18:00","매주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.49354898,127.1468223
돌마리도서관,쿨하다 캠페인,도서관,서울특별시 송파구 백제고분로37길 16 석촌동주민센터 5층,"평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.50356569,127.1036892
소나무언덕2호도서관,쿨하다 캠페인,도서관,서울특별시 송파구 석촌호수로 155 잠실3동 자치회관 2관 2층,"평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.50727531,127.0942308
소나무언덕3호도서관,쿨하다 캠페인,도서관,서울특별시 송파구 성내천로 319 마천청소년센터 4층,"평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.49234687,127.1566367
소나무언덕잠실본동도서관,쿨하다 캠페인,도서관,"서울특별시 송파구 탄천동로 205 (잠실빗물펌프장 관사동 1,2층)","평일 : 09:00~18:00, 주말 : 09:00~18:00","매주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.50307882,127.0768971
송파글마루도서관,쿨하다 캠페인,도서관,서울특별시 송파구 충민로 120,"평일 : 09:00~22:00, 주말 : 09:00~20:00
어린이자료실: 09:00~18:00","매주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.48083422,127.1304779
송파어린이도서관,쿨하다 캠페인,도서관,서울특별시 송파구 올림픽로 105 (잠실동 19-6),"평일 : 09:00~18:00, 주말 : 09:00~18:00","매주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.51210207,127.0824292
송파어린이영어도서관,쿨하다 캠페인,도서관,서울특별시 송파구 오금로 1(신천동) 신천빗물펌프장 4~5층,"평일 : 09:00~18:00, 주말 : 09:00~18:00","매주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,,
송파위례도서관,쿨하다 캠페인,도서관,"서울특별시 송파구 위례광장로 210 위례동복합청사 4, 5층","평일 : 09:00~22:00, 주말 : 09:00~20:00
어린이자료실: 09:00~18:00","매주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.48114953,127.1439356
갈산도서관,쿨하다 캠페인,도서관,"서울특별시 양천구 목동남로4길 48-6, 2~5층 (신정동)","평일 : 09:00~22:00, 주말 : 09:00~18:00",매주 월요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.50886171,126.8673116
개울건강도서관,쿨하다 캠페인,도서관,"서울특별시 양천구 중앙로52길 56, 1~2층(신정동)","평일 : 09:00~22:00, 주말 : 09:00~18:00",매주 일요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,,
목마교육도서관,쿨하다 캠페인,도서관,"서울특별시 양천구 목동서로 41, 3층 (목동) ","평일 : 09:00~22:00, 주말 : 09:00~18:00",매주 일요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.53718334,126.8817165
미감도서관,쿨하다 캠페인,도서관,"서울특별시 양천구 목동중앙남로 57-10, 3층 (목동)","평일 : 09:00~18:00, 주말 : 09:00~18:00",매주 일요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.5389695,126.8654889
방아다리문학도서관,쿨하다 캠페인,도서관,"서울특별시 양천구 화곡로4길 10, 2층 (신월동)","평일 : 09:00~22:00, 주말 : 09:00~18:00",매주 일요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.53858213,126.8271743
신월음악도서관,쿨하다 캠페인,도서관,"서울특별시 양천구 오목로5길 34, 3~5층 (신월동)","평일 : 09:00~22:00, 주말 : 09:00~18:00",매주 월요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,,
영어특성화도서관,쿨하다 캠페인,도서관,"서울특별시 양천구 목동동로 81, 7층 (신정동)","평일 : 09:00~22:00, 주말 : 09:00~18:00",매주 일요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.51597606,126.8638545
해맞이역사도서관,쿨하다 캠페인,도서관,"서울특별시 양천구 지양로 37, 2~3층 (신월동)","평일 : 09:00~22:00, 주말 : 09:00~18:00",매주 월요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,,
양천중앙도서관,쿨하다 캠페인,도서관,서울특별시 양천구 신정로7길 81 (신정동),"평일 : 09:00~22:00, 주말 : 09:00~18:00",매주 금요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.51372539,126.8338175
대림도서관,쿨하다 캠페인,도서관,서울특별시 영등포구 도신로 27,"평일 : 09:00~22:00, 주말 : 09:00~17:00",매주 월요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.50429681,126.896056
문래도서관,쿨하다 캠페인,도서관,서울특별시 영등포구 문래로20길 49,"평일 : 09:00~22:00, 주말 : 09:00~17:00",매주 월요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.51685657,126.8908946
선유도서관,쿨하다 캠페인,도서관,서울특별시 영등포구 선유로43가길 10-8,"평일 : 09:00~22:00, 주말 : 09:00~17:00",매주 월요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.53333254,126.8929389
여의샛강도서관,쿨하다 캠페인,도서관,서울특별시 영등포구 여의대로 24 전국경제인연합회 후생복지동,"평일 : 09:00~20:00, 주말 : 09:00~17:00",매주 월요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.52218032,126.9199166
영등포생각공장도서관,쿨하다 캠페인,도서관,서울특별시 영등포구 문래북로 105 영등포구어울림센터 지상1~3층,"평일 : 09:00~20:00, 주말 : 09:00~17:00",매주 월요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.52012124,126.8971957
용산꿈나무도서관,쿨하다 캠페인,도서관,"서울특별시 용산구 백범로329(원효로1가, 꿈나무타운) 3층","평일 : 09:00~21:00, 주말 : 09:00~17:00",매주 월요일 및 법정 공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.5389038,126.9650122
청파도서관,쿨하다 캠페인,도서관,서울특별시 용산구 청파로93길 27(서계동) 1층,"평일 : 09:00~21:00, 주말 : 09:00~17:00",매주 월요일 및 법정 공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.55392527,126.9676043
구산동도서관마을,쿨하다 캠페인,도서관,서울특별시 은평구 연서로 13길 29-23,"평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.60950866,126.9130883
내를건너서숲으로도서관,쿨하다 캠페인,도서관,서울특별시 은평구 증산로17길 50,"평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.59169098,126.9081356
구립상림도서관,쿨하다 캠페인,도서관,서울특별시 은평구 진관4로 48-25 구립상림도서관,"평일 : 09:00~18:00, 주말 : 09:00~18:00","매주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.64421689,126.928943
은평구립도서관,쿨하다 캠페인,도서관,서울특별시 은평구 통일로78가길 13-84,"평일 : 09:00~22:00, 주말 : 09:00~18:00 ","매주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.61897852,126.9282719
은평뉴타운도서관,쿨하다 캠페인,도서관,서울특별시 은평구 진관2로 111-51,"평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 금요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.63723157,126.9331176
응암정보도서관,쿨하다 캠페인,도서관,"서울특별시 은평구 가좌로 179, 2층~3층","평일 : 09:00~18:00, 주말 : 09:00~18:00","매주 금요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.58705659,126.9206205
증산정보도서관,쿨하다 캠페인,도서관,서울특별시 은평구 증산로5길 6,"평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 금요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.58280944,126.9076713
은뜨락도서관,쿨하다 캠페인,도서관,서울특별시 은평구 통일로 972,"평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.63017584,126.9199163
아름꿈도서관,쿨하다 캠페인,도서관,서울특별시 종로구 종로58가길 19,"평일 : 10:00~19:00, 주말 : 10:00~19:00","매주 일요일, 1월1일, 설연휴, 추석연휴",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.57269632,127.0171175
청운문학도서관,쿨하다 캠페인,도서관,서울특별시 종로구 자하문로36길 40,"평일 : 10:00~21:00, 주말 : 10:00~19:00  *동절기(1,2월) 야간 미운영","매주 월요일, 1월1일, 설연휴, 추석연휴 ",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.59037743,126.9659186
어린이청소년 국학도서관,쿨하다 캠페인,도서관,서울특별시 종로구 명륜길 26,"평일 : 10:00~21:00, 주말 : 10:00~19:00  *동절기(1,2월) 야간 미운영","매주 일요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.58868588,126.9955402
서울도서관,쿨하다 캠페인,도서관,서울특별시 중구 세종대로 110 태평로1가,"평일 : 09:00~21:00, 주말 : 09:00~18:00 ",월요일 및 법정공휴일,,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.56637078,126.9779184
가온도서관,쿨하다 캠페인,도서관,서울특별시 중구 동호로14길 18,"평일 : 09:00~22:00, 주말 : 09:00~22:00",매주 월요일 및 법정공휴일(일요일제외),,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.55638543,127.0108377
남산타운어린이도서관,쿨하다 캠페인,도서관,서울특별시 중구 다산로 32,"평일 : 09:00~22:00, 주말 : 09:00~18:00","2.4주 일요일, 1.3.5주 월요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.54715055,127.0057062
어울림도서관,쿨하다 캠페인,도서관,서울특별시 중구 다산로38길 66-35,"평일 : 09:00~22:00, 주말 : 09:00~22:00",매주 월요일 및 법정공휴일(일요일제외),,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.56172254,127.0189303
손기정어린이도서관,쿨하다 캠페인,도서관,서울특별시 중구 손기정로 101-1,"평일 : 09:00~22:00, 주말 : 09:00~18:00",매주 월요일 및 법정공휴일(일요일 제외),,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.55519744,126.9646417
신당누리도서관,쿨하다 캠페인,도서관,서울특별시 중구 다산로 33길 3 1층 ,"평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 일요일, 법정공휴일",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.56203798,127.0144679
다산성곽도서관,쿨하다 캠페인,도서관,서울특별시 중구 동호로17길 173,"평일 : 09:00~22:00, 주말 : 09:00~22:00",매주 월요일 및 법정공휴일(일요일제외),,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.55167128,127.0043996
손기정문화도서관,쿨하다 캠페인,도서관,서울특별시 중구 손기정로 101-3,"평일 : 09:00~22:00, 주말 : 09:00~22:00",매주 월요일 및 법정공휴일(일요일제외),,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.55592073,126.9645377
양원숲속도서관,쿨하다 캠페인,도서관,서울특별시 중랑구 송림길 172(망우동),"평일 : 09:00~18:00, 주말 : 토:09:00∼17:00, 일:10:00~17:00","매주 월요일, 법정공휴일 및 근로자의날(5월1일), 창립기념일(8월12일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.60686128,127.1106972
중랑구립면목정보도서관,쿨하다 캠페인,도서관,서울특별시 중랑구 면목로 397(면목동),"평일 : 09:00~22:00(월요일은 09:00~17:00), 주말 : 09:00~17:00","매월 쳇째, 셋째 월요일, 법정공휴일 및 근로자의날(5월1일), 창립기념일(8월12일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.58735561,127.0875552
중랑구립정보도서관,쿨하다 캠페인,도서관,서울특별시 중랑구 신내로15길 197(묵동),"평일 : 09:00~22:00(월요일은 09:00~18:00), 주말 : 09:00~17:00","매월 둘째, 넷째 월요일, 법정공휴일 및 근로자의날(5월1일), 창립기념일(8월12일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.61517057,127.0869064
중랑숲어린이도서관,쿨하다 캠페인,도서관,서울특별시 중랑구 망우로73길 46-1(망우동),"평일 : 09:00~18:00, 주말 : 09:00~17:00","매주 월요일, 법정공휴일 및 근로자의날(5월1일), 창립기념일(8월12일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.60266819,127.1039284
중랑상봉도서관,쿨하다 캠페인,도서관,서울특별시 중랑구 동일로114길 10(상봉동),"평일 : 09:00~22:00(유아어린이자료실 09:00~18:00, 스마트라운지: 09:00~20:00) 주말 : 09:00~17:00","매주 월요일, 법정공휴일 및 근로자의날(5월1일), 창립기념일(8월12일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.59289195,127.0808518
중화어린이도서관,쿨하다 캠페인,도서관,서울특별시 중랑구 중랑역로3길 28(중화동),"평일 : 09:00~18:00, 토요일 : 10:00~17:00","매주 일요일, 법정공휴일 및 근로자의날(5월1일), 창립기념일(8월12일)",,,,,,Y,"['폭염', '비']",실내,Y,Y,,37.59501897,127.0748913
